id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clinic_schedule_appointment_viewer,clinic.schedule.appointment,model_clinic_schedule_appointment,clinic_schedule.group_clinic_schedule_viewer,1,0,0,0
access_clinic_schedule_appointment_admin,clinic.schedule.appointment,model_clinic_schedule_appointment,clinic_schedule.group_clinic_schedule_clinic_admin,1,1,1,1
access_clinic_schedule_appointment_manager,clinic.schedule.appointment,model_clinic_schedule_appointment,clinic_schedule.group_clinic_schedule_manager,1,1,1,1
access_clinic_therapist_import_log_manager,clinic.therapist.import.log,model_clinic_therapist_import_log,clinic_schedule.group_clinic_schedule_manager,1,1,1,1
access_clinic_therapist_viewer,clinic.therapist,model_clinic_therapist,clinic_schedule.group_clinic_schedule_viewer,1,0,0,0
access_clinic_therapist_admin,clinic.therapist,model_clinic_therapist,clinic_schedule.group_clinic_schedule_clinic_admin,1,1,1,0
access_clinic_therapist_manager,clinic.therapist,model_clinic_therapist,clinic_schedule.group_clinic_schedule_manager,1,1,1,1
access_clinic_therapist_daily_state_viewer,clinic.therapist.daily.state,model_clinic_therapist_daily_state,clinic_schedule.group_clinic_schedule_viewer,1,0,0,0
access_clinic_therapist_daily_state_admin,clinic.therapist.daily.state,model_clinic_therapist_daily_state,clinic_schedule.group_clinic_schedule_clinic_admin,1,1,1,0
access_clinic_therapist_daily_state_manager,clinic.therapist.daily.state,model_clinic_therapist_daily_state,clinic_schedule.group_clinic_schedule_manager,1,1,1,1
access_clinic_therapist_self,clinic.therapist.self,model_clinic_therapist,clinic_schedule.group_clinic_schedule_therapist,1,1,1,0
access_clinic_schedule_state_user,clinic.schedule.state,model_clinic_schedule_state,base.group_user,1,1,1,1
