id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clinic_clinic_administrator,access.clinic.clinic.administrator,model_clinic_clinic,group_clinic_administrator,1,1,1,1
access_clinic_clinic_user,access.clinic.clinic.user,model_clinic_clinic,group_clinic_user,1,0,0,0
access_clinic_dashboard_administrator,access.clinic.dashboard.administrator,model_clinic_dashboard,group_clinic_administrator,1,1,1,1
access_clinic_dashboard_therapy_line_administrator,access.clinic.dashboard.therapy.line.administrator,model_clinic_dashboard_therapy_line,group_clinic_administrator,1,1,1,1
access_clinic_dashboard_patient_line_administrator,access.clinic.dashboard.patient.line.administrator,model_clinic_dashboard_patient_line,group_clinic_administrator,1,1,1,1
access_clinic_dashboard_followup_line_administrator,access.clinic.dashboard.followup.line.administrator,model_clinic_dashboard_followup_line,group_clinic_administrator,1,1,1,1
access_clinic_dashboard_daily_followup_line_administrator,access.clinic.dashboard.daily.followup.line.administrator,model_clinic_dashboard_daily_followup_line,group_clinic_administrator,1,1,1,1
access_clinic_dashboard_enrollment_line_administrator,access.clinic.dashboard.enrollment.line.administrator,model_clinic_dashboard_enrollment_line,group_clinic_administrator,1,1,1,1
access_clinic_dashboard_user,access.clinic.dashboard.user,model_clinic_dashboard,group_clinic_user,1,0,0,0
access_clinic_dashboard_therapy_line_user,access.clinic.dashboard.therapy.line.user,model_clinic_dashboard_therapy_line,group_clinic_user,1,0,0,0
access_clinic_dashboard_patient_line_user,access.clinic.dashboard.patient.line.user,model_clinic_dashboard_patient_line,group_clinic_user,1,0,0,0
access_clinic_dashboard_followup_line_user,access.clinic.dashboard.followup.line.user,model_clinic_dashboard_followup_line,group_clinic_user,1,0,0,0
access_clinic_dashboard_daily_followup_line_user,access.clinic.dashboard.daily_followup.line.user,model_clinic_dashboard_daily_followup_line,group_clinic_user,1,0,0,0
access_clinic_dashboard_enrollment_line_user,access.clinic.dashboard.enrollment.line.user,model_clinic_dashboard_enrollment_line,group_clinic_user,1,0,0,0
