id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_itc_clinic_stock_confirmation_admin,access.clinic.stock.confirmation.admin,model_clinic_stock_confirmation,clinic_management.group_clinic_administrator,1,1,1,1
access_itc_clinic_stock_confirmation_user,access.clinic.stock.confirmation.user,model_clinic_stock_confirmation,clinic_management.group_clinic_user,1,1,1,0

access_itc_clinic_stock_confirmation_dashboard_admin,access.clinic.stock.confirmation.dashboard.admin,model_clinic_stock_confirmation_dashboard,clinic_management.group_clinic_administrator,1,1,1,1
access_itc_clinic_stock_confirmation_dashboard_user,access.clinic.stock.confirmation.dashboard.user,model_clinic_stock_confirmation_dashboard,clinic_management.group_clinic_user,1,1,1,0

access_itc_clinic_selection_wizard_admin,access.clinic.selection.wizard.admin,model_clinic_selection_wizard,clinic_management.group_clinic_administrator,1,1,1,1
access_itc_clinic_selection_wizard_user,access.clinic.selection.wizard.user,model_clinic_selection_wizard,clinic_management.group_clinic_user,1,1,1,0

access_itc_clinic_internal_transfer_confirmation_admin,access.clinic.internal.transfer.confirmation.admin,model_clinic_internal_transfer_confirmation,clinic_management.group_clinic_administrator,1,1,1,1
access_itc_clinic_internal_transfer_confirmation_user,access.clinic.internal.transfer.confirmation.user,model_clinic_internal_transfer_confirmation,clinic_management.group_clinic_user,1,1,1,0

access_itc_clinic_transfer_selection_wizard_admin,access.clinic.transfer.selection.wizard.admin,model_clinic_transfer_selection_wizard,clinic_management.group_clinic_administrator,1,1,1,1
access_itc_clinic_transfer_selection_wizard_user,access.clinic.transfer.selection.wizard.user,model_clinic_transfer_selection_wizard,clinic_management.group_clinic_user,1,1,1,0

access_itc_clinic_transfer_problem_wizard_admin,access.clinic.transfer.problem.wizard.admin,model_clinic_transfer_problem_wizard,clinic_management.group_clinic_administrator,1,1,1,1
access_itc_clinic_transfer_problem_wizard_user,access.clinic.transfer.problem.wizard.user,model_clinic_transfer_problem_wizard,clinic_management.group_clinic_user,1,1,1,0

access_itc_clinic_warehouse_report_admin,access.clinic.warehouse.report.admin,model_clinic_warehouse_report,clinic_management.group_clinic_administrator,1,1,1,1

access_itc_clinic_warehouse_report_stock_summary_admin,access.clinic.warehouse.report.stock.summary.admin,model_clinic_warehouse_report_stock_summary,clinic_management.group_clinic_administrator,1,1,1,1

access_itc_clinic_warehouse_report_transfer_summary_admin,access.clinic.warehouse.report.transfer.summary.admin,model_clinic_warehouse_report_transfer_summary,clinic_management.group_clinic_administrator,1,1,1,1

access_itc_clinic_resolve_problem_wizard_admin,access.clinic.resolve.problem.wizard.admin,model_clinic_resolve_problem_wizard,clinic_management.group_clinic_administrator,1,1,1,1

access_itc_clinic_resolve_transfer_problem_wizard_admin,access.clinic.resolve.transfer.problem.wizard.admin,model_clinic_resolve_transfer_problem_wizard,clinic_management.group_clinic_administrator,1,1,1,1
