id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_clinic_patient_administrator,access.clinic.patient.administrator,model_clinic_patient,clinic_management.group_clinic_administrator,1,1,1,1
access_patient_blood_report_administrator,access.patient.blood_report.administrator,model_patient_blood_report,clinic_management.group_clinic_administrator,1,1,1,1
access_patient_case_taking_administrator,access.patient.case_taking.administrator,model_patient_case_taking,clinic_management.group_clinic_administrator,1,1,1,1
access_patient_daily_followup_administrator,access.patient.daily_followup.administrator,model_patient_daily_followup,clinic_management.group_clinic_administrator,1,1,1,1
access_patient_diet_chart_administrator,access.patient.diet_chart.administrator,model_patient_diet_chart,clinic_management.group_clinic_administrator,1,1,1,1
access_patient_followup_administrator,access.patient.followup.administrator,model_patient_followup,clinic_management.group_clinic_administrator,1,1,1,1
access_patient_enrollment_administrator,access.patient.enrollment.administrator,model_patient_enrollment,clinic_management.group_clinic_administrator,1,1,1,1
access_patient_session_administrator,access.patient.session.administrator,model_patient_session,clinic_management.group_clinic_administrator,1,1,1,1
access_patient_xray_administrator,access.patient.xray.administrator,model_patient_xray,clinic_management.group_clinic_administrator,1,1,1,1
access_patient_prescription_administrator,access.patient.prescription.administrator,model_patient_prescription,clinic_management.group_clinic_administrator,1,1,1,1
access_patient_prescription_line_administrator,access.patient.prescription.line.administrator,model_patient_prescription_line,clinic_management.group_clinic_administrator,1,1,1,1
access_patient_attachment_administrator,access.patient.attachment.administrator,model_patient_attachment,clinic_management.group_clinic_administrator,1,1,1,1


access_clinic_patient_user,access.clinic.patient.user,model_clinic_patient,clinic_management.group_clinic_user,1,1,1,0
access_patient_blood_report_user,access.patient.blood_report.user,model_patient_blood_report,clinic_management.group_clinic_user,1,1,1,1
access_patient_case_taking_user,access.patient.case_taking.user,model_patient_case_taking,clinic_management.group_clinic_user,1,1,1,1
access_patient_daily_followup_user,access.patient.daily_followup.user,model_patient_daily_followup,clinic_management.group_clinic_user,1,1,1,1
access_patient_diet_chart_user,access.patient.diet_chart.user,model_patient_diet_chart,clinic_management.group_clinic_user,1,1,1,1
access_patient_followup_user,access.patient.followup.user,model_patient_followup,clinic_management.group_clinic_user,1,1,1,1
access_patient_enrollment_user,access.patient.enrollment.user,model_patient_enrollment,clinic_management.group_clinic_user,1,1,1,1
access_patient_session_user,access.patient.session.user,model_patient_session,clinic_management.group_clinic_user,1,1,1,1
access_patient_xray_user,access.patient.xray.user,model_patient_xray,clinic_management.group_clinic_user,1,1,1,1
access_patient_prescription_user,access.patient.prescription.user,model_patient_prescription,clinic_management.group_clinic_user,1,1,1,1
access_patient_prescription_line_user,access.patient.prescription.line.user,model_patient_prescription_line,clinic_management.group_clinic_user,1,1,1,1
access_patient_attachment_user,access.patient.attachment.user,model_patient_attachment,clinic_management.group_clinic_user,1,1,1,1


access_clinic_therapist_user,access.clinic.therapist.user,model_clinic_therapist,clinic_management.group_clinic_user,1,1,1,1
access_clinic_therapist_administrator,access.clinic.therapist.administrator,model_clinic_therapist,clinic_management.group_clinic_administrator,1,1,1,1


access_gradation_organ_admin,access.gradation.organ.admin,model_gradation_organ,clinic_management.group_clinic_administrator,1,1,1,1
access_gradation_organ_user,access.gradation.organ.user,model_gradation_organ,clinic_management.group_clinic_user,1,1,1,1
access_gradation_followup_line_admin,access.gradation.followup.line.admin,model_gradation_followup_line,clinic_management.group_clinic_administrator,1,1,1,1
access_gradation_followup_line_user,access.gradation.followup.line.user,model_gradation_followup_line,clinic_management.group_clinic_user,1,1,1,1

access_patient_assessment_admin,access.patient.assessment.admin,model_patient_assessment,clinic_management.group_clinic_administrator,1,1,1,1
access_patient_assessment_user,access.patient.assessment.user,model_patient_assessment,clinic_management.group_clinic_user,1,1,1,1
access_patient_assessment_line_admin,access.patient.assessment.line.admin,model_patient_assessment_line,clinic_management.group_clinic_administrator,1,1,1,1
access_patient_assessment_line_user,access.patient.assessment.line.user,model_patient_assessment_line,clinic_management.group_clinic_user,1,1,1,1

access_consent_form_all,consent.form,model_consent_form,base.group_user,1,1,1,1

access_patient_enrollment_line_admin,access.patient.enrollment.line.admin,model_patient_enrollment_line,clinic_management.group_clinic_administrator,1,1,1,1
access_patient_enrollment_line_user,access.patient.enrollment.line.user,model_patient_enrollment_line,clinic_management.group_clinic_user,1,1,1,1

access_enrollment_bill_popup_admin,access.enrollment.bill.popup.admin,model_enrollment_bill_popup,clinic_management.group_clinic_administrator,1,1,1,1
access_enrollment_bill_popup_user,access.enrollment.bill.popup.user,model_enrollment_bill_popup,clinic_management.group_clinic_user,1,1,1,0

access_patient_billing_queue_admin,access.patient.billing.queue.admin,model_patient_billing_queue,clinic_management.group_clinic_administrator,1,1,1,1
access_patient_billing_queue_user,access.patient.billing.queue.user,model_patient_billing_queue,clinic_management.group_clinic_user,1,1,1,0
